RowNumber,variable,label
1,pseudonymised_uprn,Pseudonymised Unique Property Reference Number
2,aq_2018_cbmcd-pm10_g_1_100_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
3,aq_2018_cbmcd-pm10_g_1_100_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
4,aq_2018_cbmcd-pm10_g_1_300_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
5,aq_2018_cbmcd-pm10_g_1_300_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
6,aq_2018_cbmcd-pm10_g_1_500_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
7,aq_2018_cbmcd-pm10_g_1_500_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
8,aq_2018_cbmcd-pm10_g_1_1000_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
9,aq_2018_cbmcd-pm10_g_1_1000_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
10,aq_2018_cbmcd-pm10_g_1_2000_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
11,aq_2018_cbmcd-pm10_g_1_2000_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
12,aq_2018_cbmdc-pm2-5_g_1_100_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
13,aq_2018_cbmdc-pm2-5_g_1_100_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
14,aq_2018_cbmdc-pm2-5_g_1_300_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
15,aq_2018_cbmdc-pm2-5_g_1_300_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
16,aq_2018_cbmdc-pm2-5_g_1_500_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
17,aq_2018_cbmdc-pm2-5_g_1_500_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
18,aq_2018_cbmdc-pm2-5_g_1_1000_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
19,aq_2018_cbmdc-pm2-5_g_1_1000_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
20,aq_2018_cbmdc-pm2-5_g_1_2000_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
21,aq_2018_cbmdc-pm2-5_g_1_2000_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
22,aq_2018_cbmdc-nox_g_1_100_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 100m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
23,aq_2018_cbmdc-nox_g_1_100_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 100m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
24,aq_2018_cbmdc-nox_g_1_300_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 300m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
25,aq_2018_cbmdc-nox_g_1_300_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 300m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
26,aq_2018_cbmdc-nox_g_1_500_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 500m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
27,aq_2018_cbmdc-nox_g_1_500_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 500m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
28,aq_2018_cbmdc-nox_g_1_1000_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
29,aq_2018_cbmdc-nox_g_1_1000_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
30,aq_2018_cbmdc-nox_g_1_2000_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 2000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
31,aq_2018_cbmdc-nox_g_1_2000_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 2000m circular buffer around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
32,aq_2018_cbmdc-pm10_i_2_100_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm)  in micrograms within 100m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
33,aq_2018_cbmdc-pm10_i_2_100_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 100m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
34,aq_2018_cbmdc-pm2-5_i_2_100_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 100m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
35,aq_2018_cbmdc-pm2-5_i_2_100_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 100m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
36,aq_2018_cbmdc-nox_i_2_100_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 100m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
37,aq_2018_cbmdc-nox_i_2_100_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 100m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
38,aq_2018_cbmdc-pm10_i_2_300_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 300m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
39,aq_2018_cbmdc-pm10_i_2_300_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 300m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
40,aq_2018_cbmdc-pm2-5_i_2_300_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 300m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
41,aq_2018_cbmdc-pm2-5_i_2_300_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 300m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
42,aq_2018_cbmdc-nox_i_2_300_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 300m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
43,aq_2018_cbmdc-nox_i_2_300_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 300m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
44,aq_2018_cbmdc-pm10_i_2_500_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
45,aq_2018_cbmdc-pm10_i_2_500_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
46,aq_2018_cbmdc-pm2-5_i_2_500_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
47,aq_2018_cbmdc-pm2-5_i_2_500_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
48,aq_2018_cbmdc-nox_i_2_500_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
49,aq_2018_cbmdc-nox_i_2_500_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
50,aq_2018_cbmdc-pm10_i_2_1000_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm)  in micrograms within 1000m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
51,aq_2018_cbmdc-pm10_i_2_1000_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1000m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
52,aq_2018_cbmdc-pm2-5_i_2_1000_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1000m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
53,aq_2018_cbmdc-pm2-5_i_2_1000_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1000m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
54,aq_2018_cbmdc-nox_i_2_1000_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1000m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
55,aq_2018_cbmdc-nox_i_2_1000_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1000m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
56,aq_2018_cbmdc-pm10_i_2_1500_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
57,aq_2018_cbmdc-pm10_i_2_1500_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
58,aq_2018_cbmdc-pm2-5_i_2_1500_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
59,aq_2018_cbmdc-pm2-5_i_2_1500_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
60,aq_2018_cbmdc-nox_i_2_1500_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
61,aq_2018_cbmdc-nox_i_2_1500_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1500m street network based catchment area around the home address, using 2018 data from the City of Bradford Metropolitan District Council."
62,aq_2018_defra-pm10_g_1_100_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
63,aq_2018_defra-pm10_g_1_100_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
64,aq_2018_defra-pm10_g_1_300_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
65,aq_2018_defra-pm10_g_1_300_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
66,aq_2018_defra-pm10_g_1_500_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
67,aq_2018_defra-pm10_g_1_500_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
68,aq_2018_defra-pm10_g_1_1000_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
69,aq_2018_defra-pm10_g_1_1000_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
70,aq_2018_defra-pm10_g_1_2000_mean,"Average concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
71,aq_2018_defra-pm10_g_1_2000_max,"Maximum concentration of Particulate Matter (PM10 < 10Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
72,aq_2018_defra-pm2-5_g_1_100_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
73,aq_2018_defra-pm2-5_g_1_100_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 100m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
74,aq_2018_defra-pm2-5_g_1_300_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
75,aq_2018_defra-pm2-5_g_1_300_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 300m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
76,aq_2018_defra-pm2-5_g_1_500_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
77,aq_2018_defra-pm2-5_g_1_500_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 500m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
78,aq_2018_defra-pm2-5_g_1_1000_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
79,aq_2018_defra-pm2-5_g_1_1000_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 1000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
80,aq_2018_defra-pm2-5_g_1_2000_mean,"Average concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
81,aq_2018_defra-pm2-5_g_1_2000_max,"Maximum concentration of Particulate Matter (PM2.5 < 2.5Âµm) in micrograms within 2000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
82,aq_2018_defra-nox_g_1_100_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 100m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
83,aq_2018_defra-nox_g_1_100_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 100m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
84,aq_2018_defra-nox_g_1_300_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 300m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
85,aq_2018_defra-nox_g_1_300_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 300m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
86,aq_2018_defra-nox_g_1_500_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 500m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
87,aq_2018_defra-nox_g_1_500_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 500m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
88,aq_2018_defra-nox_g_1_1000_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
89,aq_2018_defra-nox_g_1_1000_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 1000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
90,aq_2018_defra-nox_g_1_2000_mean,"Average concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 2000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
91,aq_2018_defra-nox_g_1_2000_max,"Maximum concentration of nitrogen oxide (NOx expressed as NO2) in micrograms within 2000m circular buffer around the home address, using 2018 data from the Department for Environment, Food and Rural Affairs."
92,be_2021_footprint_a,Size of the building footprint of the building containing the home address in square meters.
93,be_2021_height_a,Height of the building containing the home address in meters.
94,be_2021_volume_a,Volume of the building containing the home address in cubic square meters.
95,be_2021_floorarea_a,Floor area of the building containing the home address in square meters.
96,be_2021_fsi_c,Floor-space index (FSI) of the block containing the home address.
97,be_2021_gsi_c,Ground-space index (GSI) of the block containing the home address.
98,be_2021_osr_c,Open-space ratio (OSR) of the block containing the home address.
99,be_2021_l_c,Average building layers of floors (L) of the block containing the home address.
100,be_2021_blockarea_c,Size of the block containing the home address in square meters.
101,be_2021_footprint_c_sum,Sum of all building footprints within the block containing the home address in square meters.
102,be_2021_height_c_mean,Average height of all buildings within the block containing the home address in meters.
103,be_2021_floorarea_c_sum,Sum of floor area within the block containing the home address in square meters.
