RowNumber,variable,label
104,be_2021_volume_c_sum,Sum of volume of all buildings within the block containing the home address in square meters.
105,be_2021_volume-density_c,Volume density of the block containing the home address in square meters.
106,fe_2021_all_count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of all food outlets.
107,fe_2021_all_count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of all food outlets.
108,fe_2021_all_count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of all food outlets.
109,fe_2021_all_count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of all food outlets.
110,fe_2021_all_count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of all food outlets.
111,fe_2021_all-count_f_2_300,Count of all food outlets within street network based distance of 300m.
112,fe_2021_all-count_f_2_500,Count of all food outlets within street network based distance of 500m.
113,fe_2021_all-count_f_2_1000,Count of all food outlets within street network based distance of 1000m.
114,fe_2021_all-count_f_2_1500,Count of all food outlets within street network based distance of 1500m.
115,fe_2021_all-count_f_2_2000,Count of all food outlets within street network based distance of 2000m.
116,fe_2021_all-distance_f_2_mean,Average distance to all food outlets.
117,fe_2021_all-closest_d_2,Distance to the closest food oulet in meters.
118,fe_2021_ff-wide-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of fast-food outlets (wide definition).
119,fe_2021_ff-wide-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of fast-food outlets (wide definition).
120,fe_2021_ff-wide-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of fast-food outlets (wide definition).
121,fe_2021_ff-wide-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of fast-food outlets (wide definition).
122,fe_2021_ff-wide-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of fast-food outlets (wide definition).
123,fe_2021_ff-wide-count_f_2_300,Count of fast-food outlets (wide definition) within street network based distance of 300m.
124,fe_2021_ff-wide-count_f_2_500,Count of fast-food outlets (wide definition) within street network based distance of 500m.
125,fe_2021_ff-wide-count_f_2_1000,Count of fast-food outlets (wide definition) within street network based distance of 1000m.
126,fe_2021_ff-wide-count_f_2_1500,Count of fast-food outlets (wide definition) within street network based distance of 1500m.
127,fe_2021_ff-wide-count_f_2_2000,Count of fast-food outlets (wide definition) within street network based distance of 2000m.
128,fe_2021_ff-wide-distance_f_2_mean,Average distance to all fast-food outlets (narrowly defined).
129,fe_2021_ff-wide-closest_d_2,Distance to the closest fast-food outlet (wide definition) in meters.
130,fe_2021_ff-narrow-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of fast-food outlets (narrow definition).
131,fe_2021_ff-narrow-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of fast-food outlets (narrow definition).
132,fe_2021_ff-narrow-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of fast-food outlets (narrow definition).
133,fe_2021_ff-narrow-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of fast-food outlets (narrow definition).
134,fe_2021_ff-narrow-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of fast-food outlets (narrow definition).
135,fe_2021_ff-narrow-count_f_2_300,Count of fast-food outlets (narrow definition) within street network based distance of 300m.
136,fe_2021_ff-narrow-count_f_2_500,Count of fast-food outlets (narrow definition) within street network based distance of 500m.
137,fe_2021_ff-narrow-count_f_2_1000,Count of fast-food outlets (narrow definition) within street network based distance of 1000m.
138,fe_2021_ff-narrow-count_f_2_1500,Count of fast-food outlets (narrow definition) within street network based distance of 1500m.
139,fe_2021_ff-narrow-count_f_2_2000,Count of fast-food outlets (narrow definition) within street network based distance of 2000m.
140,fe_2021_ff-narrow-distance_f_2_mean,Average distance to all fast-food outlets (narrow definition).
141,fe_2021_ff-narrow-closest_d_2,Distance to the closest fast-food outlet (narrow definition) in meters.
142,gg_2021_acs-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of allotments or community growing spaces.
143,gg_2021_acs-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of allotments or community growing spaces.
144,gg_2021_acs-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of allotments or community growing spaces.
145,gg_2021_acs-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of allotments or community growing spaces.
146,gg_2021_acs-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of allotments or community growing spaces.
147,gg_2021_acs-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of allotments or community growing spaces.
148,gg_2021_acs-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of allotments or community growing spaces.
149,gg_2021_acs-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of allotments or community growing spaces.
150,gg_2021_acs-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of allotments or community growing spaces.
151,gg_2021_acs-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of allotments or community growing spaces.
152,gg_2021_acs-count_f_2_300,Count of allotments or community growing spaces within street network based distance of 300m.
153,gg_2021_acs-count_f_2_500,Count of allotments or community growing spaces within street network based distance of 500m.
154,gg_2021_acs-count_f_2_1000,Count of allotments or community growing spaces within street network based distance of 1000m.
155,gg_2021_acs-count_f_2_2000,Count of allotments or community growing spaces within street network based distance of 2000m.
156,gg_2021_acs-count-2ha_f_2_300,Count of allotments or community growing spaces of at least 2 hectar within street network based distance of 300m.
157,gg_2021_acs-count-20ha_f_2_2000,Count of allotments or community growing spaces of at least 20 hectar within street network based distance of 2000m.
158,gg_2021_acs-count-100ha_f_2_5000,Count of allotments or community growing spaces of at least 100 hectar within street network based distance of 5000m.
159,gg_2021_acs-distance_f_2_mean,Average distance to all allotments or community growing spaces.
160,gg_2021_acs-closest_d_2,Distance to the closest allotment or community growing space.
161,gg_2021_all-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of all green spaces.
162,gg_2021_all-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of all green spaces.
163,gg_2021_all-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of all green spaces.
164,gg_2021_all-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of all green spaces.
165,gg_2021_all-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of all green spaces.
166,gg_2021_all-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of all green spaces.
167,gg_2021_all-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of all green spaces.
168,gg_2021_all-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of all green spaces.
169,gg_2021_all-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of all green spaces.
170,gg_2021_all-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of all green spaces.
171,gg_2021_all-count_f_2_300,Count of all green spaces within street network based distance of 300m.
172,gg_2021_all-count_f_2_500,Count of all green spaces within street network based distance of 500m.
173,gg_2021_all-count_f_2_1000,Count of all green spaces within street network based distance of 1000m.
174,gg_2021_all-count_f_2_2000,Count of all green spaces within street network based distance of 2000m.
175,gg_2021_all-count-2ha_f_2_300,Count of all green spaces of at least 2 hectar within street network based distance of 300m.
176,gg_2021_all-count-20ha_f_2_2000,Count of all green spaces of at least 20 hectar within street network based distance of 2000m.
177,gg_2021_all-count-100ha_f_2_5000,Count of all green spaces of at least 100 hectar within street network based distance of 5000m.
178,gg_2021_all-distance_f_2_mean,Average distance to all green spaces.
179,gg_2021_all-closest_d_2,Distance to the closest green space.
180,gg_2021_bog-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of bowling greens.
181,gg_2021_bog-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of bowling greens.
182,gg_2021_bog-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of bowling greens.
183,gg_2021_bog-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of bowling greens.
184,gg_2021_bog-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of bowling greens.
185,gg_2021_bog-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of bowling greens.
186,gg_2021_bog-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of bowling greens.
187,gg_2021_bog-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of bowling greens.
188,gg_2021_bog-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of bowling greens.
189,gg_2021_bog-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of bowling greens.
190,gg_2021_bog-count_f_2_300,Count of bowling greens within street network based distance of 300m.
191,gg_2021_bog-count_f_2_500,Count of bowling greens within street network based distance of 500m.
192,gg_2021_bog-count_f_2_1000,Count of bowling greens within street network based distance of 1000m.
193,gg_2021_bog-count_f_2_2000,Count of bowling greens within street network based distance of 2000m.
194,gg_2021_bog-count-2ha_f_2_300,Count of bowling greens of at least 2 hectar within street network based distance of 300m.
195,gg_2021_bog-count-20ha_f_2_2000,Count of bowling greens of at least 20 hectar within street network based distance of 2000m.
196,gg_2021_bog-count-100ha_f_2_5000,Count of bowling greens of at least 100 hectar within street network based distance of 5000m.
197,gg_2021_bog-distance_f_2_mean,Average distance to all bowling greens.
198,gg_2021_bog-closest_d_2,Distance to the closest bowling green.
199,gg_2021_cem-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of cemeteries.
200,gg_2021_cem-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of cemeteries.
201,gg_2021_cem-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of cemeteries.
202,gg_2021_cem-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of cemeteries.
203,gg_2021_cem-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of cemeteries.
204,gg_2021_cem-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of cemeteries.
205,gg_2021_cem-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of cemeteries.
206,gg_2021_cem-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of cemeteries.
207,gg_2021_cem-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of cemeteries.
208,gg_2021_cem-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of cemeteries.
209,gg_2021_cem-count_f_2_300,Count of cemeteries within street network based distance of 300m.
210,gg_2021_cem-count_f_2_500,Count of cemeteries within street network based distance of 500m.
211,gg_2021_cem-count_f_2_1000,Count of cemeteries within street network based distance of 1000m.
212,gg_2021_cem-count_f_2_2000,Count of cemeteries within street network based distance of 2000m.
213,gg_2021_cem-count-2ha_f_2_300,Count of cemeteries of at least 2 hectar within street network based distance of 300m.
214,gg_2021_cem-count-20ha_f_2_2000,Count of cemeteries of at least 20 hectar within street network based distance of 2000m.
215,gg_2021_cem-count-100ha_f_2_5000,Count of cemeteries of at least 100 hectar within street network based distance of 5000m.
216,gg_2021_cem-distance_f_2_mean,Average distance to all cemeteries.
217,gg_2021_cem-closest_d_2,Distance to the closest cemetery.
218,gg_2021_gco-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of golf courses.
219,gg_2021_gco-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of golf courses.
220,gg_2021_gco-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of golf courses.
221,gg_2021_gco-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of golf courses.
222,gg_2021_gco-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of golf courses.
223,gg_2021_gco-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of golf courses.
224,gg_2021_gco-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of golf courses.
225,gg_2021_gco-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of golf courses.
226,gg_2021_gco-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of golf courses.
227,gg_2021_gco-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of golf courses.
228,gg_2021_gco-count_f_2_300,Count of golf courses within street network based distance of 300m.
229,gg_2021_gco-count_f_2_500,Count of golf courses within street network based distance of 500m.
230,gg_2021_gco-count_f_2_1000,Count of golf courses within street network based distance of 1000m.
231,gg_2021_gco-count_f_2_2000,Count of golf courses within street network based distance of 2000m.
232,gg_2021_gco-count-2ha_f_2_300,Count of golf courses of at least 2 hectar within street network based distance of 300m.
233,gg_2021_gco-count-20ha_f_2_2000,Count of golf courses of at least 20 hectar within street network based distance of 2000m.
234,gg_2021_gco-count-100ha_f_2_5000,Count of golf courses of at least 100 hectar within street network based distance of 5000m.
235,gg_2021_gco-distance_f_2_mean,Average distance to all golf courses.
236,gg_2021_gco-closest_d_2,Distance to the closest golf course.
237,gg_2020_ndvi_g_1_100_mean,"Average normalised difference vegetation index (NDVI) within 100m circular buffer around the home address, using 2020 sattelite data from the United States Geological Survey."
238,gg_2020_ndvi_g_1_300_mean,"Average normalised difference vegetation index (NDVI) within 300m circular buffer around the home address, using 2020 sattelite data from the United States Geological Survey."
239,gg_2020_ndvi_g_1_500_mean,"Average normalised difference vegetation index (NDVI) within 500m circular buffer around the home address, using 2020 sattelite data from the United States Geological Survey."
240,gg_2020_ndvi_g_1_1000_mean,"Average normalised difference vegetation index (NDVI) within 1000m circular buffer around the home address, using 2020 sattelite data from the United States Geological Survey."
241,gg_2020_ndvi_g_1_1500_mean,"Average normalised difference vegetation index (NDVI) within 1500m circular buffer around the home address, using 2020 sattelite data from the United States Geological Survey."
242,gg_2020_ndvi_g_1_2000_mean,"Average normalised difference vegetation index (NDVI) within 2000m circular buffer around the home address, using 2020 sattelite data from the United States Geological Survey."
243,gg_2020_ndvi_i_2_100_mean,"Average normalised difference vegetation index (NDVI) within 100m street network based catchment area around the home address, using 2020 sattelite data from the United States Geological Survey."
244,gg_2020_ndvi_i_2_300_mean,"Average normalised difference vegetation index (NDVI) within 300m street network based catchment area around the home address, using 2020 sattelite data from the United States Geological Survey."
245,gg_2020_ndvi_i_2_500_mean,"Average normalised difference vegetation index (NDVI) within 500m street network based catchment area around the home address, using 2020 sattelite data from the United States Geological Survey."
246,gg_2020_ndvi_i_2_1000_mean,"Average normalised difference vegetation index (NDVI) within 1000m street network based catchment area around the home address, using 2020 sattelite data from the United States Geological Survey."
247,gg_2021_osf-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of other sports facilities.
248,gg_2021_osf-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of other sports facilities.
249,gg_2021_osf-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of other sports facilities.
250,gg_2021_osf-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of other sports facilities.
251,gg_2021_osf-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of other sports facilities.
252,gg_2021_osf-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of other sports facilities.
253,gg_2021_osf-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of other sports facilities.
254,gg_2021_osf-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of other sports facilities.
255,gg_2021_osf-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of other sports facilities.
256,gg_2021_osf-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of other sports facilities.
257,gg_2021_osf-count_f_2_300,Count of other sports facilities within street network based distance of 300m.
258,gg_2021_osf-count_f_2_500,Count of other sports facilities within street network based distance of 500m.
259,gg_2021_osf-count_f_2_1000,Count of other sports facilities within street network based distance of 1000m.
260,gg_2021_osf-count_f_2_2000,Count of other sports facilities within street network based distance of 2000m.
261,gg_2021_osf-count-2ha_f_2_300,Count of other sports facilities of at least 2 hectar within street network based distance of 300m.
262,gg_2021_osf-count-20ha_f_2_2000,Count of other sports facilities of at least 20 hectar within street network based distance of 2000m.
263,gg_2021_osf-count-100ha_f_2_5000,Count of other sports facilities of at least 100 hectar within street network based distance of 5000m.
264,gg_2021_osf-distance_f_2_mean,Average distance to all other sports facilities.
265,gg_2021_osf-closest_d_2,Distance to the closest other sports facility.
266,gg_2021_pfi-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of playing fields.
267,gg_2021_pfi-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of playing fields.
268,gg_2021_pfi-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of playing fields.
269,gg_2021_pfi-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of playing fields.
270,gg_2021_pfi-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of playing fields.
271,gg_2021_pfi-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of playing fields.
272,gg_2021_pfi-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of playing fields.
273,gg_2021_pfi-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of playing fields.
274,gg_2021_pfi-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of playing fields.
275,gg_2021_pfi-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of playing fields.
276,gg_2021_pfi-count_f_2_300,Count of playing fields within street network based distance of 300m.
277,gg_2021_pfi-count_f_2_500,Count of playing fields within street network based distance of 500m.
278,gg_2021_pfi-count_f_2_1000,Count of playing fields within street network based distance of 1000m.
279,gg_2021_pfi-count_f_2_2000,Count of playing fields within street network based distance of 2000m.
280,gg_2021_pfi-count-2ha_f_2_300,Count of playing fields of at least 2 hectar within street network based distance of 300m.
281,gg_2021_pfi-count-20ha_f_2_2000,Count of playing fields of at least 20 hectar within street network based distance of 2000m.
282,gg_2021_pfi-count-100ha_f_2_5000,Count of playing fields of at least 100 hectar within street network based distance of 5000m.
283,gg_2021_pfi-distance_f_2_mean,Average distance to all playing fields.
284,gg_2021_pfi-closest_d_2,Distance to the closest playing field.
285,gg_2021_ppg-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of public parks or gardens.
286,gg_2021_ppg-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of public parks or gardens.
287,gg_2021_ppg-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of public parks or gardens.
288,gg_2021_ppg-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of public parks or gardens.
289,gg_2021_ppg-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of public parks or gardens.
290,gg_2021_ppg-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of public parks or gardens.
291,gg_2021_ppg-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of public parks or gardens.
292,gg_2021_ppg-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of public parks or gardens.
293,gg_2021_ppg-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of public parks or gardens.
294,gg_2021_ppg-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of public parks or gardens.
295,gg_2021_ppg-count_f_2_300,Count of public parks or gardens within street network based distance of 300m.
296,gg_2021_ppg-count_f_2_500,Count of public parks or gardens within street network based distance of 500m.
297,gg_2021_ppg-count_f_2_1000,Count of public parks or gardens within street network based distance of 1000m.
298,gg_2021_ppg-count_f_2_2000,Count of public parks or gardens within street network based distance of 2000m.
299,gg_2021_ppg-count-2ha_f_2_300,Count of public parks or gardens of at least 2 hectar within street network based distance of 300m.
300,gg_2021_ppg-count-20ha_f_2_2000,Count of public parks or gardens of at least 20 hectar within street network based distance of 2000m.
301,gg_2021_ppg-count-100ha_f_2_5000,Count of public parks or gardens of at least 100 hectar within street network based distance of 5000m.
302,gg_2021_ppg-distance_f_2_mean,Average distance to all public parks or gardens.
303,gg_2021_ppg-closest_d_2,Distance to the closest public park or garden.
305,gg_2021_psp-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of play spaces.
306,gg_2021_psp-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of play spaces.
307,gg_2021_psp-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of play spaces.
308,gg_2021_psp-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of play spaces.
309,gg_2021_psp-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of play spaces.
