RowNumber,variable,label
310,gg_2021_psp-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of play spaces.
311,gg_2021_psp-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of play spaces.
312,gg_2021_psp-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of play spaces.
313,gg_2021_psp-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of play spaces.
314,gg_2021_psp-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of play spaces.
315,gg_2021_psp-count_f_2_300,Count of play spaces within street network based distance of 300m.
316,gg_2021_psp-count_f_2_500,Count of play spaces within street network based distance of 500m.
317,gg_2021_psp-count_f_2_1000,Count of play spaces within street network based distance of 1000m.
318,gg_2021_psp-count_f_2_2000,Count of play spaces within street network based distance of 2000m.
319,gg_2021_psp-count-2ha_f_2_300,Count of play spaces of at least 2 hectar within street network based distance of 300m.
320,gg_2021_psp-count-20ha_f_2_2000,Count of play spaces of at least 20 hectar within street network based distance of 2000m.
321,gg_2021_psp-count-100ha_f_2_5000,Count of play spaces of at least 100 hectar within street network based distance of 5000m.
322,gg_2021_psp-distance_f_2_mean,Average distance to all play spaces.
323,gg_2021_psp-closest_d_2,Distance to the closest play space.
324,gg_2021_reg-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of religious grounds.
325,gg_2021_reg-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of religious grounds.
326,gg_2021_reg-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of religious grounds.
327,gg_2021_reg-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of religious grounds.
328,gg_2021_reg-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of religious grounds.
329,gg_2021_reg-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of religious grounds.
330,gg_2021_reg-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of religious grounds.
331,gg_2021_reg-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of religious grounds.
332,gg_2021_reg-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of religious grounds.
333,gg_2021_reg-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of religious grounds.
334,gg_2021_reg-count_f_2_300,Count of religious grounds within street network based distance of 300m.
335,gg_2021_reg-count_f_2_500,Count of religious grounds within street network based distance of 500m.
336,gg_2021_reg-count_f_2_1000,Count of religious grounds within street network based distance of 1000m.
337,gg_2021_reg-count_f_2_2000,Count of religious grounds within street network based distance of 2000m.
338,gg_2021_reg-count-2ha_f_2_300,Count of religious grounds of at least 2 hectar within street network based distance of 300m.
339,gg_2021_reg-count-20ha_f_2_2000,Count of religious grounds of at least 20 hectar within street network based distance of 2000m.
340,gg_2021_reg-count-100ha_f_2_5000,Count of religious grounds of at least 100 hectar within street network based distance of 5000m.
341,gg_2021_reg-distance_f_2_mean,Average distance to all religious grounds.
342,gg_2021_reg-closest_d_2,Distance to the closest religious ground.
343,gg_2021_tco-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of tennis courts.
344,gg_2021_tco-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of tennis courts.
345,gg_2021_tco-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of tennis courts.
346,gg_2021_tco-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of tennis courts.
347,gg_2021_tco-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of tennis courts.
348,gg_2021_tco-area_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) area of tennis courts.
349,gg_2021_tco-area_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) area of tennis courts.
350,gg_2021_tco-area_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) area of tennis courts.
351,gg_2021_tco-area_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) area of tennis courts.
352,gg_2021_tco-area_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) area of cemeteries.
353,gg_2021_tco-count_f_2_300,Count of tennis courts within street network based distance of 300m.
354,gg_2021_tco-count_f_2_500,Count of tennis courts within street network based distance of 500m.
355,gg_2021_tco-count_f_2_1000,Count of tennis courts within street network based distance of 1000m.
356,gg_2021_tco-count_f_2_2000,Count of tennis courts within street network based distance of 2000m.
357,gg_2021_tco-count-2ha_f_2_300,Count of tennis courts of at least 2 hectar within street network based distance of 300m.
358,gg_2021_tco-count-20ha_f_2_2000,Count of tennis courts of at least 20 hectar within street network based distance of 2000m.
359,gg_2021_tco-count-100ha_f_2_5000,Count of tennis courts of at least 100 hectar within street network based distance of 5000m.
360,gg_2021_tco-distance_f_2_mean,Average distance to all tennis courts.
361,gg_2021_tco-closest_d_2,Distance to the closest tennis court.
362,iq_2021_inspection-date,The date that the inspection was actually carried out by the energy assessor.
363,iq_2021_construction-age-band,Age band when building part constructed. England & Wales only. One of: before 1900; 1900-1929; 1930-1949; 1950-1966; 1967-1975; 1976-1982; 1983-1990; 1991-1995; 1996-2002; 2003-2006; 2007-2011; 2012 onwards.
364,iq_2021_built-form,"The building type of the property, e.g., Detached, Semi-Detached, Terrace, etc..Together with the Property Type, the Build Form produces a structured description of the property."
365,iq_2021_property-type,"Describes the type of property such as House, Flat, Maisonette etc. This is the type differentiator for dwellings.Â "
366,iq_2021_floor-level,"Floor level relative to the lowest level of the property (0 for ground floor). If there is a basement, the basement is level 0 and the other floors are from 1 upwards. Measure only availabe for flats and maisonettes."
367,iq_2021_flat-storey-count,The number of storeys in the apartment block.Â 
368,iq_2021_flat-top-storey,Whether the flat is on the top storey. Measure availabe for flats only.
369,iq_2021_total-floor-area,"The total useful floor area in square meter is the total of all enclosed spaces measured to the internal face of the external walls, i.e., the gross floor area as measured in accordance with the guidance issued from time to time by the Royal Institute of Chartered Surveyors or by a body replacing that institution."
370,iq_2021_floor-height,Average height of the storey in metres.Â 
371,iq_2021_number-heated-rooms,The number of heated rooms in the property if more than half of the habitable rooms are not heated.Â 
372,iq_2021_number-habitable-rooms,"Habitable rooms include any living room, sitting room, dining room, bedroom, study and similar; and also a non-separated conservatory. A kitchen/diner having a discrete seating area (with space for a table and four chairs) also counts as a habitable room. A non-separated conservatory adds to the habitable room count if it has an internal quality door between it and the dwelling. Excluded from the room count are any room used solely as a kitchen, utility room, bathroom, cloakroom, en-suite accommodation and similar and any hallway, stairs or landing; and also any room not having a window.Â "
373,iq_2021_extension-count,The number of extensions added to the property.
374,iq_2021_glazed-area,Ranged estimate of the total glazed area of the habitable area.
375,iq_2021_glazed-type,"The type of glazing, using British Fenestration Rating Council or manufacturer declaration."
376,iq_2021_energy-consumption-current,Current estimated total energy consumption for the property in a 12-month period in kilowatt hours per square metre (kWh/mÂ²).
377,iq_2021_energy-consumption-potential,Estimated potential total energy consumption for the property in a 12-month period in kilowatt hours per square metre (kWh/mÂ²).
378,iq_2021_hot-water-cost-current,Current estimated annual energy costs for hot water in GBP.
379,iq_2021_heating-cost-current,Current estimated annual energy costs for heating the property in GBP.
380,iq_2021_lighting-cost-current,Current estimated annual energy costs for lighting the property in GBP.
381,iq_2021_potential-energy-efficiency,The potential energy efficiency rating of the property.Â 
382,iq_2021_current-energy-efficiency,"Energy efficiency based on cost of energy, i.e. energy required for space heating, water heating and lighting (in kWh/year) multiplied by fuel costs. (Â£/mÂ²/year where cost is derived from kWh)."
383,iq_2021_potential-energy-rating,Estimated potential energy rating converted into a linear 'A to G' rating (where A is the most energy efficient and G is the least energy efficient).
384,iq_2021_current-energy-rating,Current energy rating converted into a linear 'A to G' rating (where A is the most energy efficient and G is the least energy efficient).
385,iq_2021_transaction-type,Type of transaction that triggered assessment.
386,iq_2021_tenure-type,Describes the tenure type of the property.
387,la_2019_land-use-intensity_g_1_100_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 100m circular buffer around the home address.
388,la_2019_land-use-intensity_g_1_300_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 300m circular buffer around the home address.
389,la_2019_land-use-intensity_g_1_500_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 500m circular buffer around the home address.
390,la_2019_land-use-intensity_g_1_1000_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 1000m circular buffer around the home address.
391,la_2019_land-use-intensity_g_1_1500_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 1500m circular buffer around the home address.
392,la_2019_land-use-intensity_g_1_2000_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 2000m circular buffer around the home address.
393,pt_2021_air-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of airports.
394,pt_2021_air-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of airports.
395,pt_2021_air-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of airports.
396,pt_2021_air-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of airports.
397,pt_2021_air-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of airports.
398,pt_2021_air-count_f_2_300,Count of airports within street network based distance of 300m.
399,pt_2021_air-count_f_2_500,Count of airports within street network based distance of 500m.
400,pt_2021_air-count_f_2_1000,Count of airports within street network based distance of 1000m.
401,pt_2021_air-count_f_2_2000,Count of airports within street network based distance of 2000m.
402,pt_2021_air-distance_f_2_mean,Average distance to all airports.
403,pt_2021_air-closest_d_2,Distance to the closest airport in meters.
404,pt_2021_bus-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of bus stops.
405,pt_2021_bus-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of bus stops.
406,pt_2021_bus-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of bus stops.
407,pt_2021_bus-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of bus stops.
408,pt_2021_bus-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of bus stops.
409,pt_2021_bus-count_f_2_300,Count of bus stops within street network based distance of 300m.
410,pt_2021_bus-count_f_2_500,Count of bus stops within street network based distance of 500m.
411,pt_2021_bus-count_f_2_1000,Count of bus stops within street network based distance of 1000m.
412,pt_2021_bus-count_f_2_2000,Count of bus stops within street network based distance of 2000m.
413,pt_2021_bus-distance_f_2_mean,Average distance to all bus stops.
414,pt_2021_bus-closest_d_2,Distance to the closest bus stop in meters.
415,pt_2021_coach-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of coach stops.
416,pt_2021_coach-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of coach stops.
417,pt_2021_coach-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of coach stops.
418,pt_2021_coach-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of coach stops.
419,pt_2021_coach-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of coach stops.
420,pt_2021_coach-count_f_2_300,Count of coach stops within street network based distance of 300m.
421,pt_2021_coach-count_f_2_500,Count of coach stops within street network based distance of 500m.
422,pt_2021_coach-count_f_2_1000,Count of coach stops within street network based distance of 1000m.
423,pt_2021_coach-count_f_2_2000,Count of coach stops within street network based distance of 2000m.
424,pt_2021_coach-distance_f_2_mean,Average distance to all coach stop.
425,pt_2021_coach-closest_d_2,Distance to the closest coach stop in meters.
426,pt_2021_metro-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of metro stations.
427,pt_2021_metro-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of metro stations.
428,pt_2021_metro-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of metro stations.
429,pt_2021_metro-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of metro stations.
430,pt_2021_metro-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of metro stations.
431,pt_2021_metro-count_f_2_300,Count of metro stations within street network based distance of 300m.
432,pt_2021_metro-count_f_2_500,Count of metro stations within street network based distance of 500m.
433,pt_2021_metro-count_f_2_1000,Count of metro stations within street network based distance of 1000m.
434,pt_2021_metro-count_f_2_2000,Count of metro stations within street network based distance of 2000m.
435,pt_2021_metro-distance_f_2_mean,Average distance to all metro stations.
436,pt_2021_metro-closest_d_2,Distance to the closest metro station in meters.
437,pt_2021_rail-count_e_4_0-001,Distance decay weighted (parameter Î² = 0.001) count of rail stations.
438,pt_2021_rail-count_e_4_0-003,Distance decay weighted (parameter Î² = 0.003) count of rail stations.
439,pt_2021_rail-count_e_4_0-005,Distance decay weighted (parameter Î² = 0.005) count of rail stations.
440,pt_2021_rail-count_e_4_0-007,Distance decay weighted (parameter Î² = 0.007) count of rail stations.
441,pt_2021_rail-count_e_4_0-01,Distance decay weighted (parameter Î² = 0.01) count of airports.
442,pt_2021_rail-count_f_2_300,Count of rail stations within street network based distance of 300m.
443,pt_2021_rail-count_f_2_500,Count of rail stations within street network based distance of 500m.
444,pt_2021_rail-count_f_2_1000,Count of rail stations within street network based distance of 1000m.
445,pt_2021_rail-count_f_2_2000,Count of rail stations within street network based distance of 2000m.
446,pt_2021_rail-distance_f_2_mean,Average distance to all rail stations.
447,pt_2021_rail-closest_d_2,Distance to the closest rail station in meters.
448,tr_2019_am-count_f_2_300_mean,Average number of vehicles during morning period within street network based distance of 300m.
449,tr_2019_am-cong_f_2_300_mean,Average congestion during morning period within street network based distance of 300m.
450,tr_2019_ip-count_f_2_300_mean,Average number of vehicles during intermediate period within street network based distance of 300m.
451,tr_2019_ip-cong_f_2_300_mean,Average congestion of vehicles during intermediate period within street network based distance of 300m.
452,tr_2019_pm-count_f_2_300_mean,Average number of vehicles during evening period within street network based distance of 300m.
453,tr_2019_pm-cong_f_2_300_mean,Average congestion of vehicles during evening period within street network based distance of 300m.
454,tr_2019_am-count_f_2_300_max,Maximum number of vehicles during morning period within street network based distance of 300m.
455,tr_2019_am-cong_f_2_300_min,Minimum congestion during morning period within street network based distance of 300m.
456,tr_2019_ip-count_f_2_300_max,Maximum number of vehicles during intermediate period within street network based distance of 300m.
457,tr_2019_ip-cong_f_2_300_min,Minimum congestion during intermediate period within street network based distance of 300m.
458,tr_2019_pm-count_f_2_300_max,Maximum number of vehicles during evening period within street network based distance of 300m.
459,tr_2019_pm-cong_f_2_300_min,Minimum congestion during evening period within street network based distance of 300m.
460,tr_2019_am-count_f_2_100_mean,Average number of vehicles during morning period within street network based distance of 100m.
461,tr_2019_am-cong_f_2_100_mean,Average congestion during morning period within street network based distance of 100m.
462,tr_2019_ip-count_f_2_100_mean,Average number of vehicles during intermediate period within street network based distance of 100m.
463,tr_2019_ip-cong_f_2_100_mean,Average congestion of vehicles during intermediate period within street network based distance of 100m.
464,tr_2019_pm-count_f_2_100_mean,Average number of vehicles during evening period within street network based distance of 100m.
465,tr_2019_pm-cong_f_2_100_mean,Average congestion of vehicles during evening period within street network based distance of 100m.
466,tr_2019_am-count_f_2_100_max,Maximum number of vehicles during morning period within street network based distance of 100m.
467,tr_2019_am-cong_f_2_100_min,Minimum congestion during morning period within street network based distance of 100m.
468,tr_2019_ip-count_f_2_100_max,Maximum number of vehicles during intermediate period within street network based distance of 100m.
469,tr_2019_ip-cong_f_2_100_min,Minimum congestion during intermediate period within street network based distance of 100m.
470,tr_2019_pm-count_f_2_100_max,Maximum number of vehicles during evening period within street network based distance of 100m.
471,tr_2019_pm-cong_f_2_100_min,Minimum congestion during evening period within street network based distance of 100m.
472,tr_2019_am-count-closest_b_2,Count of vehicles during morning period at the residential street.
473,tr_2019_am-cong-closest_b_2,Congestion during morning period at the residential street.
474,tr_2019_ip-count-closest_b_2,Count of vehicles during intermediate period at the residential street.
475,tr_2019_ip-cong-closest_b_2,Congestion during intermediate period at the residential street.
476,tr_2019_pm-count-closest_b_2,Count of vehicles during evening period at the residential street.
477,tr_2019_pm-cong-closest_b_2,Congestion during evening period at the residential street.
478,sc_2021_betweenness_r500_f_3-2_300_max,Maximum value of angular betweenness centrality (radius 500m) within street network based distance of 300m.
479,sc_2021_betweenness_r1000_f_3-2_300_max,Maximum value of angular betweenness centrality (radius 1000m) within street network based distance of 300m.
480,sc_2021_betweenness_r1500_f_3-2_300_max,Maximum value of angular betweenness centrality (radius 1500m) within street network based distance of 300m.
481,sc_2021_betweenness_r2000_f_3-2_300_max,Maximum value of angular betweenness centrality (radius 2000m) within street network based distance of 300m.
482,sc_2021_closeness_r500_f_3-2_300_max,Maximum value of angular closeness centrality (radius 500m) within street network based distance of 300m.
483,sc_2021_closeness_r1000_f_3-2_300_max,Maximum value of angular closeness centrality (radius 1000m) within street network based distance of 300m.
484,sc_2021_closeness_r1500_f_3-2_300_max,Maximum value of angular closeness centrality (radius 1500m) within street network based distance of 300m.
485,sc_2021_closeness_r2000_f_3-2_300_max,Maximum value of angular closeness centrality (radius 2000m) within street network based distance of 300m.
486,sc_2021_betweenness_r500_f_3-2_300_mean,Average value of angular betweenness centrality (radius 500m) within street network based distance of 300m.
487,sc_2021_betweenness_r1000_f_3-2_300_mean,Average value of angular betweenness centrality (radius 1000m) within street network based distance of 300m.
488,sc_2021_betweenness_r1500_f_3-2_300_mean,Average value of angular betweenness centrality (radius 1500m) within street network based distance of 300m.
489,sc_2021_betweenness_r2000_f_3-2_300_mean,Average value of angular betweenness centrality (radius 2000m) within street network based distance of 300m.
490,sc_2021_closeness_r500_f_3-2_300_mean,Average value of angular closeness centrality (radius 500m) within street network based distance of 300m.
491,sc_2021_closeness_r1000_f_3-2_300_mean,Average value of angular closeness centrality (radius 1000m) within street network based distance of 300m.
492,sc_2021_closeness_r1500_f_3-2_300_mean,Average value of angular closeness centrality (radius 1500m) within street network based distance of 300m.
493,sc_2021_closeness_r2000_f_3-2_300_mean,Average value of angular closeness centrality (radius 2000m) within street network based distance of 300m.
494,sc_2021_betweenness_r500_b_3-2,Angular betweenness centrality (radius 500m) at the residential street.
495,sc_2021_betweenness_r1000_b_3-2,Angular betweenness centrality (radius 1000m) at the residential street.
496,sc_2021_betweenness_r1500_b_3-2,Angular betweenness centrality (radius 1500m) at the residential street.
497,sc_2021_betweenness_r2000_b_3-2,Angular betweenness centrality (radius 2000m) at the residential street.
498,sc_2021_closeness_r500_b_3-2,Angular closeness centrality (radius 500m) at the residential street.
499,sc_2021_closeness_r1000_b_3-2,Angular closeness centrality (radius 1000m) at the residential street.
500,sc_2021_closeness_r1500_b_3-2,Angular closeness centrality (radius 1500m) at the residential street.
501,sc_2021_closeness_r2000_b_3-2,Angular closeness centrality (radius 2000m) at the residential street.
502,sc_2021_distance_300_mean,Average distance to street segments in meters within street network based distance of 300m.
503,wa_2019_walkability_g_1_100_mean,Average walkability within 100m circular buffer around the home address.
504,wa_2019_walkability_g_1_300_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 300m circular buffer around the home address.
505,wa_2019_walkability_g_1_500_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 500m circular buffer around the home address.
506,wa_2019_walkability_g_1_1000_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 1000m circular buffer around the home address.
507,wa_2019_walkability_g_1_1500_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 1500m circular buffer around the home address.
508,wa_2019_walkability_g_1_2000_mean,Average intensity of lande-uses (Shannonâ€™s Diversity Index) within 2000m circular buffer around the home address.
